TGeofencingClassic-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/Debug-iphonesimulator/GeofencingClassic.app/Info.plist /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/cx/jzq04kx50hn0mr5xw4v92tm80000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/GeofencingClassic_Prefix-csmfgdfmdkccardqzadbcruwwfcb/GeofencingClassic_Prefix.pch.pch GeofencingClassic_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/cx/jzq04kx50hn0mr5xw4v92tm80000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/GeofencingClassic_Prefix-ddufhebdshuptefxniwbtcpukmvs/GeofencingClassic_Prefix.pch.pch GeofencingClassic_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/cx/jzq04kx50hn0mr5xw4v92tm80000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/GeofencingClassic_Prefix-gcurmhpxaznkfycxnogyzcmlkfne/GeofencingClassic_Prefix.pch.pch GeofencingClassic_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/cx/jzq04kx50hn0mr5xw4v92tm80000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/GeofencingClassic_Prefix-exxhplwggtapyhdsaipmfmpaqbwj/GeofencingClassic_Prefix.pch.pch GeofencingClassic_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiFile.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/main.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/AFItemView.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASIInputStream.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
